!SESSION 2021-09-25 12:22:30.994 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Projects\kyber-fpga\kyber-fpga.sdk\.metadata\.bak_1.log
Created Time: 2021-09-25 19:55:49.931

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:49.932
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app lwip_tcp_perf_server -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:50.012
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app lwip_tcp_perf_server -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:51.243
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app lwip_tcp_perf_client -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:51.332
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app lwip_tcp_perf_client -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:54.121
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -sw tcp_client_test_bsp -dir C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_client_test_bsp -processor ps7_cortexa9_0 -os standalone -app lwip_tcp_perf_client], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:54.201
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -sw tcp_client_test_bsp -dir C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_client_test_bsp -processor ps7_cortexa9_0 -os standalone -app lwip_tcp_perf_client], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:54.317
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_client_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:54.320
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_client_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:54.321
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_client_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 19:55:54.325
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/tcp_client_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"type": "int",
"desc": "Number of api msg structures (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"memp_num_netbuf": {"category": "lwip_memory_options",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of struct netbufs (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"memp_num_netconn": {"category": "lwip_memory_options",
"value": "16",
"default": "16",
"type": "int",
"desc": "Number of struct netconns (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"memp_num_tcpip_msg": {"category": "lwip_memory_options",
"value": "64",
"default": "64",
"type": "int",
"desc": "Number of tcpip msg structures (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"n_rx_coalesce": {"category": "temac_adapter_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Setting for RX Interrupt coalescing.Applicable only for Axi-Ethernet/xps-ll-temac.",
"permit": "",
"options": {},
"range": "",
},
"n_rx_descriptors": {"category": "temac_adapter_options",
"value": "512",
"default": "64",
"type": "int",
"desc": "Number of RX Buffer Descriptors to be used in SDMA mode",
"permit": "",
"options": {},
"range": "",
},
"n_tx_coalesce": {"category": "temac_adapter_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Setting for TX Interrupt coalescing. Applicable only for Axi-Ethernet/xps-ll-temac.",
"permit": "",
"options": {},
"range": "",
},
"n_tx_descriptors": {"category": "temac_adapter_options",
"value": "512",
"default": "64",
"type": "int",
"desc": "Number of TX Buffer Descriptors to be used in SDMA mode",
"permit": "",
"options": {},
"range": "",
},
"netif_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug network interface layer",
"permit": "",
"options": {},
"range": "",
},
"no_sys_no_timers": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Drops support for sys_timeout when NO_SYS==1",
"permit": "",
"options": {},
"range": "",
},
"pbuf_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug pbuf layer",
"permit": "",
"options": {},
"range": "",
},
"pbuf_link_hlen": {"category": "pbuf_options",
"value": "16",
"default": "16",
"type": "int",
"desc": "Number of bytes that should be allocated for a link level header.",
"permit": "none",
"options": {},
"range": "",
},
"pbuf_options": {"category": "pbuf_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Pbuf Options",
"permit": "none",
"options": {},
"range": "",
},
"pbuf_pool_bufsize": {"category": "pbuf_options",
"value": "1700",
"default": "1700",
"type": "int",
"desc": "Size of each pbuf in pbuf pool.",
"permit": "",
"options": {},
"range": "",
},
"pbuf_pool_size": {"category": "pbuf_options",
"value": "16384",
"default": "256",
"type": "int",
"desc": "Number of buffers in pbuf pool.",
"permit": "",
"options": {},
"range": "",
},
"phy_link_speed": {"category": "temac_adapter_options",
"value": "CONFIG_LINKSPEED_AUTODETECT",
"default": "CONFIG_LINKSPEED_AUTODETECT",
"type": "enum",
"desc": "link speed as negotiated by the PHY",
"permit": "",
"options": {"CONFIG_LINKSPEED10": "10 Mbps",
"CONFIG_LINKSPEED100": "100 Mbps",
"CONFIG_LINKSPEED1000": "1000 Mbps",
"CONFIG_LINKSPEED_AUTODETECT": "Autodetect",
},
"range": "",
},
"socket_mode_thread_prio": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Priority of threads in socket mode",
"permit": "",
"options": {},
"range": "",
},
"stats_options": {"category": "stats_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Turn on lwIP statistics?",
"permit": "none",
"options": {},
"range": "",
},
"sys_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug sys arch layer",
"permit": "",
"options": {},
"range": "",
},
"tcp_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug TCP layer",
"permit": "",
"options": {},
"range": "",
},
"tcp_ip_rx_checksum_offload": {"category": "temac_adapter_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Offload TCP and IP Receive checksum calculation (hardware support required).Applicable only for Axi-Ethernet.",
"permit": "",
"options": {},
"range": "",
},
"tcp_ip_tx_checksum_offload": {"category": "temac_adapter_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Offload TCP and IP Transmit checksum calculation (hardware support required).Applicable only for Axi-Ethernet.",
"permit": "",
"options": {},
"range": "",
},
"tcp_maxrtx": {"category": "tcp_options",
"value": "12",
"default": "12",
"type": "int",
"desc": "TCP Maximum retransmission value",
"permit": "",
"options": {},
"range": "",
},
"tcp_mss": {"category": "tcp_options",
"value": "1460",
"default": "1460",
"type": "int",
"desc": "TCP Maximum segment size (bytes)",
"permit": "",
"options": {},
"range": "",
},
"tcp_options": {"category": "tcp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Is TCP required ?",
"permit": "none",
"options": {},
"range": "",
},
"tcp_queue_ooseq": {"category": "tcp_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Should TCP queue segments arriving out of order. Set to 0 if your device is low on memory",
"permit": "",
"options": {},
"range": "",
},
"tcp_rx_checksum_offload": {"category": "temac_adapter_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Offload TCP Receive checksum calculation (hardware support required).Applicable only for Axi-Ethernet/xps-ll-temac.",
"permit": "",
"options": {},
"range": "",
},
"tcp_snd_buf": {"category": "tcp_options",
"value": "65535",
"default": "8192",
"type": "int",
"desc": "TCP sender buffer space (bytes)",
"permit": "",
"options": {},
"range": "",
},
"tcp_synmaxrtx": {"category": "tcp_options",
"value": "4",
"default": "4",
"type": "int",
"desc": "TCP Maximum SYN retransmission value",
"permit": "",
"options": {},
"range": "",
},
"tcp_ttl": {"category": "tcp_options",
"value": "255",
"default": "255",
"type": "int",
"desc": "TCP TTL value",
"permit": "",
"options": {},
"range": "",
},
"tcp_tx_checksum_offload": {"category": "temac_adapter_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Offload TCP Transmit checksum calculation (hardware support required).Applicable only for Axi-Ethernet/xps-ll-temac.",
"permit": "",
"options": {},
"range": "",
},
"tcp_wnd": {"category": "tcp_options",
"value": "65535",
"default": "2048",
"type": "int",
"desc": "TCP Window (bytes)",
"permit": "",
"options": {},
"range": "",
},
"tcpip_mbox_size": {"category": "mbox_options",
"value": "200",
"default": "200",
"type": "int",
"desc": "Size of TCPIP mbox queue.",
"permit": "",
"options": {},
"range": "",
},
"temac_adapter_options": {"category": "temac_adapter_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Settings for xps-ll-temac/Axi-Ethernet/Gem lwIP adapter",
"permit": "none",
"options": {},
"range": "",
},
"temac_use_jumbo_frames": {"category": "temac_adapter_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "use jumbo frames",
"permit": "",
"options": {},
"range": "",
},
"udp_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug UDP layer",
"permit": "",
"options": {},
"range": "",
},
"udp_options": {"category": "udp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Is UDP required ?",
"permit": "none",
"options": {},
"range": "",
},
"udp_ttl": {"category": "udp_options",
"value": "255",
"default": "255",
"type": "int",
"desc": "UDP TTL value",
"permit": "",
"options": {},
"range": "",
},
"use_axieth_on_zynq": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Option if set to 1 ensures axiethernet adapter being used in Zynq. Valid only for Zynq",
"permit": "",
"options": {},
"range": "",
},
"use_emaclite_on_zynq": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Option if set to 1 ensures emaclite adapter being used in Zynq. Valid only for Zynq",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:50.483
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:50.486
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Result: [null, lwip211]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:50.487
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:50.491
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Result: [null, {"lwip211": "1.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:50.906
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:50.915
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.9",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_10": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_11": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_3": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_4": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_5": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_6": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_7": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_8": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_9": {"name": "gpio",
"ver": "4.4",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.9",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:56.859
!MESSAGE XSCT Command: [::hsi::utils::set_comp_param -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -sw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss -parameter api_mode -value "RAW_API"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:56.866
!MESSAGE XSCT command with result: [::hsi::utils::set_comp_param -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -sw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss -parameter api_mode -value "RAW_API"], Result: [null, RAW_API]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.467
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -mss C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.471
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf -mss C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.483
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.485
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.505
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.515
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.515
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.519
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.520
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.523
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.523
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.527
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.528
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.531
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Result: [null, lwip211]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.531
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.534
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Result: [null, {"lwip211": "1.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.535
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.545
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Projects/kyber-fpga/kyber-fpga.sdk/kyberBD_wrapper_hw_platform_0/system.hdf C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.9",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_10": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_11": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_2": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_3": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_4": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_5": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_6": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_7": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_8": {"name": "gpio",
"ver": "4.4",
},
"axi_gpio_9": {"name": "gpio",
"ver": "4.4",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.9",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-25 20:12:57.549
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Projects/kyber-fpga/kyber-fpga.sdk/kyber-client_bsp/system.mss], Thread: main

